 1.757560+6 1.305010-7 1.816140+6 1.306480-7 1.874730+6 1.309150-79428 5 91  550
 1.933320+6 1.316190-7 1.991900+6 1.331140-7 2.050490+6 1.357540-79428 5 91  551
 2.109070+6 1.399230-7 2.167660+6 1.459910-7 2.226240+6 1.541610-79428 5 91  552
 2.284830+6 1.643740-7 2.343410+6 1.762110-7 2.402000+6 1.889330-79428 5 91  553
 2.460580+6 2.016120-7 2.519170+6 2.133530-7 2.577750+6 2.234900-79428 5 91  554
 2.636340+6 2.316330-7 2.694920+6 2.376560-7 2.753510+6 2.415760-79428 5 91  555
 2.812100+6 2.434640-7 2.870680+6 2.434570-7 2.929270+6 2.417840-79428 5 91  556
 2.987850+6 2.388190-7 3.046440+6 2.351490-7 3.105020+6 2.313910-79428 5 91  557
 3.163610+6 2.280460-7 3.222190+6 2.254500-7 3.280780+6 2.237330-79428 5 91  558
 3.339360+6 2.227650-7 3.397950+6 2.222210-7 3.456530+6 2.216810-79428 5 91  559
 3.515120+6 2.207610-7 3.573700+6 2.192290-7 3.632290+6 2.169950-79428 5 91  560
 3.690870+6 2.141160-7 3.749460+6 2.107190-7 3.808050+6 2.069710-79428 5 91  561
 3.866630+6 2.030690-7 3.925220+6 1.990840-7 3.983800+6 1.950960-79428 5 91  562
 4.042390+6 1.911800-7 4.100970+6 1.874010-7 4.159560+6 1.837590-79428 5 91  563
 4.218140+6 1.802530-7 4.276730+6 1.768780-7 4.335310+6 1.736150-79428 5 91  564
 4.393900+6 1.704550-7 4.452480+6 1.673830-7 4.511070+6 1.643840-79428 5 91  565
 4.569650+6 1.614560-7 4.628240+6 1.585870-7 4.686830+6 1.557720-79428 5 91  566
 4.745410+6 1.530020-7 4.804000+6 1.502690-7 4.862580+6 1.475740-79428 5 91  567
 4.921170+6 1.449030-7 4.979750+6 1.422590-7 5.038340+6 1.396330-79428 5 91  568
 5.096920+6 1.370200-7 5.155510+6 1.344170-7 5.214090+6 1.318180-79428 5 91  569
 5.272680+6 1.292250-7 5.331260+6 1.266330-7 5.389850+6 1.240330-79428 5 91  570
 5.448430+6 1.214340-7 5.507020+6 1.188250-7 5.565610+6 1.162120-79428 5 91  571
 5.624190+6 1.135920-7 5.682780+6 1.109620-7 5.741360+6 1.083220-79428 5 91  572
 5.799950+6 1.056640-7 5.858530+6 1.029930-7 5.917120+6 1.002980-79428 5 91  573
 5.975700+6 9.758240-8 6.034290+6 9.484630-8 6.092870+6 9.208970-89428 5 91  574
 6.151460+6 8.930570-8 6.210040+6 8.649440-8 6.268630+6 8.365920-89428 5 91  575
 6.327210+6 8.079310-8 6.385800+6 7.789290-8 6.444380+6 7.496180-89428 5 91  576
 6.502970+6 7.200000-8 6.561560+6 6.900740-8 6.620140+6 6.598750-89428 5 91  577
 6.678730+6 6.292990-8 6.737310+6 5.983810-8 6.795900+6 5.670530-89428 5 91  578
 6.854480+6 5.353150-8 6.913070+6 5.031660-8 6.971650+6 4.705380-89428 5 91  579
 7.030240+6 4.374650-8 7.088820+6 4.039480-8 7.147410+6 3.699870-89428 5 91  580
 7.205990+6 3.355460-8 7.264580+6 3.006170-8 7.323160+6 2.651880-89428 5 91  581
 7.381750+6 2.292460-8 7.440340+6 1.927780-8 7.498920+6 1.557860-89428 5 91  582
 7.557510+6 1.182470-8 7.616090+6 2.800280-8 7.674680+6 2.618980-89428 5 91  583
 7.733260+6 2.435460-8 7.791850+6 2.249640-8 7.850430+6 2.061470-89428 5 91  584
 7.909020+6 1.870900-8 7.967600+6 1.677870-8 8.026190+6 1.482270-89428 5 91  585
 8.084770+6 1.284080-8 8.143360+6 1.083180-8 8.201940+6 8.796160-99428 5 91  586
 8.260530+6 6.734180-9 8.319110+6 4.640740-9 8.321710+6 0.000000+09428 5 91  587
 0.000000+0 9.500000+6          0          0          1        1479428 5 91  588
        147          2                                            9428 5 91  589
 0.000000+0 0.000000+0 6.055320+4 1.390720-8 1.211060+5 2.491240-89428 5 91  590
 1.816600+5 3.466190-8 2.422130+5 4.313160-8 3.027660+5 5.054180-89428 5 91  591
 3.633190+5 5.725220-8 4.238720+5 6.295560-8 4.844260+5 6.744990-89428 5 91  592
 5.449790+5 7.091790-8 6.055320+5 7.400090-8 6.660850+5 7.666800-89428 5 91  593
 7.266380+5 7.894230-8 7.871910+5 8.103010-8 8.477450+5 8.271350-89428 5 91  594
 9.082980+5 8.405480-8 9.688510+5 8.527560-8 1.029400+6 8.650810-89428 5 91  595
 1.089960+6 8.752670-8 1.150510+6 8.832760-8 1.211060+6 8.893410-89428 5 91  596
 1.271620+6 8.939280-8 1.332170+6 8.975050-8 1.392720+6 9.006540-89428 5 91  597
 1.453280+6 9.037640-8 1.513830+6 9.076130-8 1.574380+6 9.143000-89428 5 91  598
 1.634940+6 9.244090-8 1.695490+6 9.380940-8 1.756040+6 9.550840-89428 5 91  599
 1.816600+6 9.747950-8 1.877150+6 9.961780-8 1.937700+6 1.017600-79428 5 91  600
 1.998260+6 1.037160-7 2.058810+6 1.052780-7 2.119360+6 1.062850-79428 5 91  601
 2.179910+6 1.066940-7 2.240470+6 1.067400-7 2.301020+6 1.066240-79428 5 91  602
 2.361570+6 1.065960-7 2.422130+6 1.069770-7 2.482680+6 1.081050-79428 5 91  603
 2.543230+6 1.103400-7 2.603790+6 1.140460-7 2.664340+6 1.195080-79428 5 91  604
 2.724890+6 1.268910-7 2.785450+6 1.361210-7 2.846000+6 1.468160-79428 5 91  605
 2.906550+6 1.583050-7 2.967110+6 1.697780-7 3.027660+6 1.804890-79428 5 91  606
 3.088210+6 1.899790-7 3.148770+6 1.979800-7 3.209320+6 2.044030-79428 5 91  607
 3.269870+6 2.092230-7 3.330430+6 2.124700-7 3.390980+6 2.142150-79428 5 91  608
 3.451530+6 2.146740-7 3.512090+6 2.142080-7 3.572640+6 2.133250-79428 5 91  609
 3.633190+6 2.125200-7 3.693740+6 2.122020-7 3.754300+6 2.125860-79428 5 91  610
 3.814850+6 2.136480-7 3.875400+6 2.151140-7 3.935960+6 2.165680-79428 5 91  611
 3.996510+6 2.175710-7 4.057060+6 2.178580-7 4.117620+6 2.173060-79428 5 91  612
 4.178170+6 2.159420-7 4.238720+6 2.138890-7 4.299280+6 2.113190-79428 5 91  613
 4.359830+6 2.084300-7 4.420380+6 2.053360-7 4.480940+6 2.021280-79428 5 91  614
 4.541490+6 1.988740-7 4.602040+6 1.956240-7 4.662600+6 1.924010-79428 5 91  615
 4.723150+6 1.892170-7 4.783700+6 1.860870-7 4.844260+6 1.830040-79428 5 91  616
 4.904810+6 1.799680-7 4.965360+6 1.769740-7 5.025910+6 1.740190-79428 5 91  617
 5.086470+6 1.710990-7 5.147020+6 1.682070-7 5.207570+6 1.653380-79428 5 91  618
 5.268130+6 1.624880-7 5.328680+6 1.596500-7 5.389230+6 1.568230-79428 5 91  619
 5.449790+6 1.540010-7 5.510340+6 1.511860-7 5.570890+6 1.483790-79428 5 91  620
 5.631450+6 1.455720-7 5.692000+6 1.427690-7 5.752550+6 1.399620-79428 5 91  621
 5.813110+6 1.371430-7 5.873660+6 1.343210-7 5.934210+6 1.314790-79428 5 91  622
 5.994770+6 1.286250-7 6.055320+6 1.257560-7 6.115870+6 1.228670-79428 5 91  623
 6.176430+6 1.199630-7 6.236980+6 1.170350-7 6.297530+6 1.140840-79428 5 91  624
 6.358090+6 1.111060-7 6.418640+6 1.081010-7 6.479190+6 1.050690-79428 5 91  625
 6.539740+6 1.020130-7 6.600300+6 9.893360-8 6.660850+6 9.583110-89428 5 91  626
 6.721400+6 9.269750-8 6.781960+6 8.952890-8 6.842510+6 8.632530-89428 5 91  627
 6.903060+6 8.308290-8 6.963620+6 7.979770-8 7.024170+6 7.646970-89428 5 91  628
 7.084720+6 7.310670-8 7.145280+6 6.970100-8 7.205830+6 6.625250-89428 5 91  629
 7.266380+6 6.276120-8 7.326940+6 5.922330-8 7.387490+6 5.564260-89428 5 91  630
 7.448040+6 5.201520-8 7.508600+6 4.833740-8 7.569150+6 4.460890-89428 5 91  631
 7.629700+6 4.083000-8 7.690260+6 3.699540-8 7.750810+6 3.310840-89428 5 91  632
 7.811360+6 2.916650-8 7.871910+6 2.516790-8 7.932470+6 2.111130-89428 5 91  633
 7.993020+6 1.699720-8 8.053570+6 1.282400-8 8.114130+6 3.004750-89428 5 91  634
 8.174680+6 2.802700-8 8.235230+6 2.598200-8 8.295790+6 2.391130-89428 5 91  635
 8.356340+6 2.181540-8 8.416890+6 1.969260-8 8.477450+6 1.754300-89428 5 91  636
 8.538000+6 1.536590-8 8.598550+6 1.315990-8 8.659110+6 1.092480-89428 5 91  637
 8.719660+6 8.661300-9 8.780210+6 6.367100-9 8.819580+6 0.000000+09428 5 91  638
 0.000000+0 1.100000+7          0          0          1        1579428 5 91  639
        157          2                                            9428 5 91  640
 0.000000+0 0.000000+0 6.645680+4 6.670060-9 1.329140+5 1.181060-89428 5 91  641
 1.993700+5 1.632830-8 2.658270+5 2.017860-8 3.322840+5 2.363060-89428 5 91  642
 3.987410+5 2.667800-8 4.651980+5 2.917330-8 5.316550+5 3.108660-89428 5 91  643
 5.981110+5 3.278220-8 6.645680+5 3.429830-8 7.310250+5 3.564190-89428 5 91  644
 7.974820+5 3.690580-8 8.639390+5 3.796890-8 9.303950+5 3.889470-89428 5 91  645
 9.968520+5 3.980350-8 1.063310+6 4.066650-8 1.129770+6 4.139360-89428 5 91  646
 1.196220+6 4.198800-8 1.262680+6 4.245370-8 1.329140+6 4.279540-89428 5 91  647
 1.395590+6 4.301820-8 1.462050+6 4.312880-8 1.528510+6 4.314990-89428 5 91  648
 1.594960+6 4.317260-8 1.661420+6 4.319780-8 1.727880+6 4.321580-89428 5 91  649
 1.794330+6 4.321790-8 1.860790+6 4.319880-8 1.927250+6 4.315410-89428 5 91  650
 1.993700+6 4.308100-8 2.060160+6 4.296470-8 2.126620+6 4.280620-89428 5 91  651
 2.193080+6 4.262660-8 2.259530+6 4.244390-8 2.325990+6 4.227460-89428 5 91  652
 2.392450+6 4.213460-8 2.458900+6 4.204100-8 2.525360+6 4.201060-89428 5 91  653
 2.591820+6 4.206260-8 2.658270+6 4.220720-8 2.724730+6 4.245680-89428 5 91  654
 2.791190+6 4.283190-8 2.857640+6 4.335780-8 2.924100+6 4.406080-89428 5 91  655
 2.990560+6 4.497270-8 3.057010+6 4.614600-8 3.123470+6 4.762850-89428 5 91  656
 3.189930+6 4.944510-8 3.256380+6 5.159410-8 3.322840+6 5.404870-89428 5 91  657
 3.389300+6 5.670920-8 3.455750+6 5.944690-8 3.522210+6 6.209710-89428 5 91  658
 3.588670+6 6.450540-8 3.655130+6 6.659470-8 3.721580+6 6.840100-89428 5 91  659
 3.788040+6 7.002200-8 3.854500+6 7.162750-8 3.920950+6 7.344920-89428 5 91  660
 3.987410+6 7.575460-8 4.053870+6 7.888340-8 4.120320+6 8.319580-89428 5 91  661
 4.186780+6 8.905710-8 4.253240+6 9.674530-8 4.319690+6 1.063430-79428 5 91  662
 4.386150+6 1.176070-7 4.452610+6 1.300190-7 4.519060+6 1.428540-79428 5 91  663
 4.585520+6 1.553950-7 4.651980+6 1.670550-7 4.718430+6 1.774040-79428 5 91  664
 4.784890+6 1.861570-7 4.851350+6 1.931770-7 4.917800+6 1.985180-79428 5 91  665
 4.984260+6 2.024650-7 5.050720+6 2.055010-7 5.117180+6 2.082340-79428 5 91  666
 5.183630+6 2.111980-7 5.250090+6 2.147080-7 5.316550+6 2.187370-79428 5 91  667
 5.383000+6 2.229460-7 5.449460+6 2.268060-7 5.515920+6 2.298010-79428 5 91  668
 5.582370+6 2.316170-7 5.648830+6 2.321940-7 5.715290+6 2.316590-79428 5 91  669
 5.781740+6 2.302330-7 5.848200+6 2.281640-7 5.914660+6 2.256580-79428 5 91  670
 5.981110+6 2.228540-7 6.047570+6 2.198690-7 6.114030+6 2.167760-79428 5 91  671
 6.180480+6 2.136120-7 6.246940+6 2.104060-7 6.313400+6 2.071740-79428 5 91  672
 6.379850+6 2.039160-7 6.446310+6 2.006440-7 6.512770+6 1.973550-79428 5 91  673
 6.579230+6 1.940770-7 6.645680+6 1.907940-7 6.712140+6 1.875110-79428 5 91  674
 6.778600+6 1.842120-7 6.845050+6 1.808930-7 6.911510+6 1.775480-79428 5 91  675
 6.977970+6 1.741720-7 7.044420+6 1.707710-7 7.110880+6 1.673490-79428 5 91  676
 7.177340+6 1.639010-7 7.243790+6 1.604270-7 7.310250+6 1.569280-79428 5 91  677
 7.376710+6 1.534030-7 7.443160+6 1.498470-7 7.509620+6 1.462550-79428 5 91  678
 7.576080+6 1.426320-7 7.642530+6 1.389740-7 7.708990+6 1.352740-79428 5 91  679
 7.775450+6 1.315430-7 7.841900+6 1.277710-7 7.908360+6 1.239570-79428 5 91  680
 7.974820+6 1.201080-7 8.041280+6 1.162180-7 8.107730+6 1.122810-79428 5 91  681
 8.174190+6 1.082980-7 8.240650+6 1.042740-7 8.307100+6 1.001980-79428 5 91  682
 8.373560+6 9.608150-8 8.440020+6 9.191320-8 8.506470+6 8.769860-89428 5 91  683
 8.572930+6 8.342740-8 8.639390+6 7.910990-8 8.705840+6 7.473570-89428 5 91  684
 8.772300+6 7.031020-8 8.838760+6 6.582800-8 8.905210+6 6.129430-89428 5 91  685
 8.971670+6 5.669890-8 9.038130+6 5.204690-8 9.104580+6 4.733670-89428 5 91  686
 9.171040+6 4.256380-8 9.237500+6 3.772810-8 9.303950+6 3.282800-89428 5 91  687
 9.370410+6 2.786260-8 9.436870+6 2.282980-8 9.503330+6 1.773170-89428 5 91  688
 9.569780+6 1.256350-8 9.636240+6 3.241480-8 9.702700+6 2.990050-89428 5 91  689
 9.769150+6 2.735630-8 9.835610+6 2.478220-8 9.902070+6 2.217730-89428 5 91  690
 9.968520+6 1.954050-8 1.003500+7 1.687230-8 1.010140+7 1.417160-89428 5 91  691
 1.016790+7 1.143910-8 1.023440+7 8.674660-9 1.030080+7 5.874190-99428 5 91  692
 1.031320+7 0.000000+0                                            9428 5 91  693
 0.000000+0 1.200000+7          0          0          1        1629428 5 91  694
        162          2                                            9428 5 91  695
 0.000000+0 0.000000+0 7.039260+4 4.134810-9 1.407850+5 7.102950-99428 5 91  696
 2.111780+5 9.661550-9 2.815700+5 1.177670-8 3.519630+5 1.365470-89428 5 91  697
 4.223550+5 1.524030-8 4.927480+5 1.646220-8 5.631410+5 1.742290-89428 5 91  698
 6.335330+5 1.829450-8 7.039260+5 1.906420-8 7.743180+5 1.979230-89428 5 91  699
 8.447110+5 2.043960-8 9.151030+5 2.099960-8 9.854960+5 2.154960-89428 5 91  700
 1.055890+6 2.210020-8 1.126280+6 2.258460-8 1.196670+6 2.300110-89428 5 91  701
 1.267070+6 2.335020-8 1.337460+6 2.363430-8 1.407850+6 2.385460-89428 5 91  702
 1.478240+6 2.401270-8 1.548640+6 2.413460-8 1.619030+6 2.426460-89428 5 91  703
 1.689420+6 2.439640-8 1.759810+6 2.452290-8 1.830210+6 2.463660-89428 5 91  704
 1.900600+6 2.473380-8 1.970990+6 2.481050-8 2.041380+6 2.485970-89428 5 91  705
 2.111780+6 2.487200-8 2.182170+6 2.485860-8 2.252560+6 2.482990-89428 5 91  706
 2.322950+6 2.479530-8 2.393350+6 2.476480-8 2.463740+6 2.474550-89428 5 91  707
 2.534130+6 2.474610-8 2.604530+6 2.477240-8 2.674920+6 2.482460-89428 5 91  708
 2.745310+6 2.490010-8 2.815700+6 2.499910-8 2.886100+6 2.512100-89428 5 91  709
 2.956490+6 2.526570-8 3.026880+6 2.543670-8 3.097270+6 2.565340-89428 5 91  710
 3.167670+6 2.592000-8 3.238060+6 2.624150-8 3.308450+6 2.662230-89428 5 91  711
 3.378840+6 2.706630-8 3.449240+6 2.758060-8 3.519630+6 2.817400-89428 5 91  712
 3.590020+6 2.886160-8 3.660410+6 2.965650-8 3.730810+6 3.057730-89428 5 91  713
 3.801200+6 3.164870-8 3.871590+6 3.290280-8 3.941980+6 3.437480-89428 5 91  714
 4.012380+6 3.610750-8 4.082770+6 3.816180-8 4.153160+6 4.058100-89428 5 91  715
 4.223550+6 4.339030-8 4.293950+6 4.657920-8 4.364340+6 5.007740-89428 5 91  716
 4.434730+6 5.374540-8 4.505120+6 5.738650-8 4.575520+6 6.081380-89428 5 91  717
 4.645910+6 6.391250-8 4.716300+6 6.669480-8 4.786690+6 6.928390-89428 5 91  718
 4.857090+6 7.189050-8 4.927480+6 7.481930-8 4.997870+6 7.842180-89428 5 91  719
 5.068270+6 8.310790-8 5.138660+6 8.927590-8 5.209050+6 9.724230-89428 5 91  720
 5.279440+6 1.070830-7 5.349840+6 1.185410-7 5.420230+6 1.310470-79428 5 91  721
 5.490620+6 1.438810-7 5.561010+6 1.563810-7 5.631410+6 1.680610-79428 5 91  722
 5.701800+6 1.785750-7 5.772190+6 1.876660-7 5.842580+6 1.951410-79428 5 91  723
 5.912980+6 2.009630-7 5.983370+6 2.053910-7 6.053760+6 2.089650-79428 5 91  724
 6.124150+6 2.123390-7 6.194550+6 2.160870-7 6.264940+6 2.204690-79428 5 91  725
 6.335330+6 2.253310-7 6.405720+6 2.301520-7 6.476120+6 2.342700-79428 5 91  726
 6.546510+6 2.371810-7 6.616900+6 2.386690-7 6.687290+6 2.387800-79428 5 91  727
 6.757690+6 2.377670-7 6.828080+6 2.359040-7 6.898470+6 2.334550-79428 5 91  728
 6.968860+6 2.305970-7 7.039260+6 2.274860-7 7.109650+6 2.242240-79428 5 91  729
 7.180040+6 2.208560-7 7.250430+6 2.174230-7 7.320830+6 2.139440-79428 5 91  730
 7.391220+6 2.104350-7 7.461610+6 2.068970-7 7.532000+6 2.033300-79428 5 91  731
 7.602400+6 1.997330-7 7.672790+6 1.961130-7 7.743180+6 1.924640-79428 5 91  732
 7.813580+6 1.887850-7 7.883970+6 1.850830-7 7.954360+6 1.813520-79428 5 91  733
 8.024750+6 1.775910-7 8.095150+6 1.737950-7 8.165540+6 1.699650-79428 5 91  734
 8.235930+6 1.660990-7 8.306320+6 1.621970-7 8.376720+6 1.582610-79428 5 91  735
 8.447110+6 1.542950-7 8.517500+6 1.502830-7 8.587890+6 1.462410-79428 5 91  736
 8.658290+6 1.421530-7 8.728680+6 1.380230-7 8.799070+6 1.338520-79428 5 91  737
 8.869460+6 1.296470-7 8.939860+6 1.253940-7 9.010250+6 1.210950-79428 5 91  738
 9.080640+6 1.167540-7 9.151030+6 1.123730-7 9.221430+6 1.079380-79428 5 91  739
 9.291820+6 1.034570-7 9.362210+6 9.892340-8 9.432600+6 9.434280-89428 5 91  740
 9.503000+6 8.970940-8 9.573390+6 8.502330-8 9.643780+6 8.029040-89428 5 91  741
 9.714170+6 7.549880-8 9.784570+6 7.065460-8 9.854960+6 6.574590-89428 5 91  742
 9.925350+6 6.077860-8 9.995740+6 5.574870-8 1.006610+7 5.065960-89428 5 91  743
 1.013650+7 4.550900-8 1.020690+7 4.029570-8 1.027730+7 3.501800-89428 5 91  744
 1.034770+7 2.967530-8 1.041810+7 2.426460-8 1.048850+7 1.878710-89428 5 91  745
 1.055890+7 1.324000-8 1.062930+7 3.284660-8 1.069970+7 3.013280-89428 5 91  746
 1.077010+7 2.739020-8 1.084050+7 2.461720-8 1.091080+7 2.181380-89428 5 91  747
 1.098120+7 1.897980-8 1.105160+7 1.611370-8 1.112200+7 1.321540-89428 5 91  748
 1.119240+7 1.028480-8 1.126280+7 7.321440-9 1.130890+7 0.000000+09428 5 91  749
 0.000000+0 1.300000+7          0          0          1        1679428 5 91  750
        167          2                                            9428 5 91  751
 0.000000+0 0.000000+0 7.432830+4 2.912990-9 1.486570+5 4.851930-99428 5 91  752
 2.229850+5 6.403300-9 2.973130+5 7.602900-9 3.716420+5 8.600470-99428 5 91  753
 4.459700+5 9.354580-9 5.202980+5 9.849420-9 5.946270+5 1.023440-89428 5 91  754
 6.689550+5 1.056010-8 7.432830+5 1.083910-8 8.176120+5 1.109900-89428 5 91  755
 8.919400+5 1.130630-8 9.662680+5 1.150500-8 1.040600+6 1.172350-89428 5 91  756
 1.114920+6 1.192220-8 1.189250+6 1.209530-8 1.263580+6 1.224330-89428 5 91  757
 1.337910+6 1.236770-8 1.412240+6 1.246840-8 1.486570+6 1.254600-89428 5 91  758
 1.560890+6 1.261840-8 1.635220+6 1.270660-8 1.709550+6 1.280460-89428 5 91  759
 1.783880+6 1.290600-8 1.858210+6 1.300670-8 1.932540+6 1.310340-89428 5 91  760
 2.006860+6 1.319160-8 2.081190+6 1.326260-8 2.155520+6 1.331860-89428 5 91  761
 2.229850+6 1.336400-8 2.304180+6 1.340410-8 2.378510+6 1.344490-89428 5 91  762
 2.452830+6 1.349100-8 2.527160+6 1.354560-8 2.601490+6 1.361400-89428 5 91  763
 2.675820+6 1.369430-8 2.750150+6 1.378580-8 2.824480+6 1.388640-89428 5 91  764
 2.898800+6 1.399700-8 2.973130+6 1.411540-8 3.047460+6 1.424570-89428 5 91  765
 3.121790+6 1.439770-8 3.196120+6 1.457340-8 3.270450+6 1.477350-89428 5 91  766
 3.344770+6 1.499850-8 3.419100+6 1.525120-8 3.493430+6 1.553280-89428 5 91  767
 3.567760+6 1.584610-8 3.642090+6 1.619480-8 3.716420+6 1.657840-89428 5 91  768
 3.790740+6 1.699960-8 3.865070+6 1.745820-8 3.939400+6 1.795640-89428 5 91  769
 4.013730+6 1.849660-8 4.088060+6 1.908950-8 4.162390+6 1.974160-89428 5 91  770
 4.236710+6 2.045620-8 4.311040+6 2.123860-8 4.385370+6 2.209410-89428 5 91  771
 4.459700+6 2.303110-8 4.534030+6 2.405960-8 4.608360+6 2.519470-89428 5 91  772
 4.682680+6 2.645680-8 4.757010+6 2.787420-8 4.831340+6 2.948440-89428 5 91  773
 4.905670+6 3.133150-8 4.980000+6 3.346810-8 5.054330+6 3.595350-89428 5 91  774
 5.128650+6 3.884290-8 5.202980+6 4.217590-8 5.277310+6 4.594900-89428 5 91  775
 5.351640+6 5.009200-8 5.425970+6 5.444090-8 5.500300+6 5.875370-89428 5 91  776
 5.574620+6 6.279200-8 5.648950+6 6.642170-8 5.723280+6 6.965260-89428 5 91  777
 5.797610+6 7.263350-8 5.871940+6 7.562760-8 5.946270+6 7.900980-89428 5 91  778
 6.020590+6 8.320810-8 6.094920+6 8.870260-8 6.169250+6 9.594760-89428 5 91  779
 6.243580+6 1.052390-7 6.317910+6 1.165110-7 6.392240+6 1.292900-79428 5 91  780
 6.466560+6 1.428190-7 6.540890+6 1.562820-7 6.615220+6 1.690550-79428 5 91  781
 6.689550+6 1.806430-7 6.763880+6 1.906910-7 6.838210+6 1.989230-79428 5 91  782
 6.912530+6 2.052990-7 6.986860+6 2.101290-7 7.061190+6 2.140710-79428 5 91  783
 7.135520+6 2.179140-7 7.209850+6 2.222700-7 7.284180+6 2.273170-79428 5 91  784
 7.358500+6 2.327060-7 7.432830+6 2.377270-7 7.507160+6 2.416290-79428 5 91  785
 7.581490+6 2.439520-7 7.655820+6 2.446300-7 7.730150+6 2.438860-79428 5 91  786
 7.804470+6 2.420830-7 7.878800+6 2.395300-7 7.953130+6 2.364970-79428 5 91  787
 8.027460+6 2.331470-7 8.101790+6 2.296000-7 8.176120+6 2.259220-79428 5 91  788
 8.250440+6 2.221650-7 8.324770+6 2.183410-7 8.399100+6 2.144790-79428 5 91  789
 8.473430+6 2.105770-7 8.547760+6 2.066480-7 8.622090+6 2.026740-79428 5 91  790
 8.696410+6 1.986730-7 8.770740+6 1.946460-7 8.845070+6 1.905790-79428 5 91  791
 8.919400+6 1.864860-7 8.993730+6 1.823600-7 9.068060+6 1.782020-79428 5 91  792
 9.142380+6 1.740100-7 9.216710+6 1.697790-7 9.291040+6 1.655150-79428 5 91  793
 9.365370+6 1.612110-7 9.439700+6 1.568680-7 9.514030+6 1.524860-79428 5 91  794
 9.588350+6 1.480700-7 9.662680+6 1.436150-7 9.737010+6 1.391210-79428 5 91  795
 9.811340+6 1.345810-7 9.885670+6 1.299880-7 9.959990+6 1.253480-79428 5 91  796
 1.003430+7 1.206630-7 1.010870+7 1.159320-7 1.018300+7 1.111480-79428 5 91  797
 1.025730+7 1.063250-7 1.033160+7 1.014490-7 1.040600+7 9.652010-89428 5 91  798
 1.048030+7 9.154530-8 1.055460+7 8.651800-8 1.062890+7 8.143140-89428 5 91  799
 1.070330+7 7.629880-8 1.077760+7 7.110030-8 1.085190+7 6.584920-89428 5 91  800
 1.092630+7 6.053890-8 1.100060+7 5.516940-8 1.107490+7 4.973860-89428 5 91  801
 1.114920+7 4.424670-8 1.122360+7 3.869160-8 1.129790+7 3.307330-89428 5 91  802
 1.137220+7 2.739060-8 1.144660+7 2.164200-8 1.152090+7 1.582960-89428 5 91  803
 1.159520+7 3.375440-8 1.166950+7 3.089190-8 1.174390+7 2.800190-89428 5 91  804
 1.181820+7 2.508350-8 1.189250+7 2.213680-8 1.196690+7 1.916190-89428 5 91  805
 1.204120+7 1.615800-8 1.211550+7 1.312580-8 1.218980+7 1.006390-89428 5 91  806
 1.226420+7 6.972500-9 1.230470+7 0.000000+0                      9428 5 91  807
 0.000000+0 1.400000+7          0          0          1        1719428 5 91  808
        171          2                                            9428 5 91  809
 0.000000+0 0.000000+0 7.826410+4 2.470690-9 1.565280+5 3.966680-99428 5 91  810
 2.347920+5 5.083030-9 3.130560+5 5.876400-9 3.913200+5 6.461700-99428 5 91  811
 4.695840+5 6.814980-9 5.478490+5 6.972140-9 6.261130+5 7.063610-99428 5 91  812
 7.043770+5 7.104390-9 7.826410+5 7.126820-9 8.609050+5 7.117640-99428 5 91  813
 9.391690+5 7.089170-9 1.017430+6 7.075990-9 1.095700+6 7.061130-99428 5 91  814
 1.173960+6 7.034770-9 1.252230+6 6.999450-9 1.330490+6 6.956920-99428 5 91  815
 1.408750+6 6.908780-9 1.487020+6 6.856270-9 1.565280+6 6.810970-99428 5 91  816
 1.643550+6 6.784760-9 1.721810+6 6.773390-9 1.800070+6 6.773540-99428 5 91  817
 1.878340+6 6.782280-9 1.956600+6 6.796990-9 2.034870+6 6.814470-99428 5 91  818
 2.113130+6 6.829980-9 2.191390+6 6.845640-9 2.269660+6 6.863990-99428 5 91  819
 2.347920+6 6.887290-9 2.426190+6 6.917590-9 2.504450+6 6.956840-99428 5 91  820
 2.582710+6 7.007240-9 2.660980+6 7.068120-9 2.739240+6 7.138110-99428 5 91  821
 2.817510+6 7.216030-9 2.895770+6 7.300800-9 2.974030+6 7.391100-99428 5 91  822
 3.052300+6 7.489420-9 3.130560+6 7.600110-9 3.208830+6 7.723920-99428 5 91  823
 3.287090+6 7.860830-9 3.365360+6 8.012310-9 3.443620+6 8.178350-99428 5 91  824
 3.521880+6 8.360420-9 3.600150+6 8.559960-9 3.678410+6 8.778440-99428 5 91  825
 3.756680+6 9.015120-9 3.834940+6 9.270010-9 3.913200+6 9.544570-99428 5 91  826
 3.991470+6 9.838060-9 4.069730+6 1.015560-8 4.148000+6 1.050000-89428 5 91  827
 4.226260+6 1.087220-8 4.304520+6 1.127420-8 4.382790+6 1.170530-89428 5 91  828
 4.461050+6 1.216850-8 4.539320+6 1.266440-8 4.617580+6 1.319680-89428 5 91  829
 4.695840+6 1.376700-8 4.774110+6 1.437880-8 4.852370+6 1.503490-89428 5 91  830
 4.930640+6 1.574060-8 5.008900+6 1.649870-8 5.087160+6 1.731510-89428 5 91  831
 5.165430+6 1.819560-8 5.243690+6 1.914670-8 5.321960+6 2.017640-89428 5 91  832
 5.400220+6 2.129360-8 5.478490+6 2.250980-8 5.556750+6 2.384250-89428 5 91  833
 5.635010+6 2.531280-8 5.713280+6 2.694920-8 5.791540+6 2.879100-89428 5 91  834
 5.869810+6 3.088770-8 5.948070+6 3.329890-8 6.026330+6 3.609180-89428 5 91  835
