 2.575000+7 1.36996-12 2.625000+7 1.28540-12 2.675000+7 1.21015-127437 6  511964
 2.725000+7 1.14288-12 2.775000+7 1.08254-12 2.825000+7 1.02822-127437 6  511965
 2.875000+7 9.79139-13 2.925000+7 9.34679-13 2.975000+7 8.94274-137437 6  511966
 3.025000+7 8.57460-13 3.075000+7 8.23834-13 3.125000+7 7.93052-137437 6  511967
 3.175000+7 7.64812-13 3.225000+7 7.38855-13 3.275000+7 7.14958-137437 6  511968
 3.325000+7 6.92922-13 3.375000+7 6.72578-13 3.425000+7 6.53777-137437 6  511969
 3.475000+7 4.46085-13 3.525000+7 4.48872-13 3.575000+7 0.000000+07437 6  511970
 0.000000+0 3.500000+7          0          0        164         827437 6  511971
 0.000000+0 8.218695-7 7.500000+5 3.185182-7 1.250000+6 1.776028-77437 6  511972
 1.750000+6 1.141589-7 2.250000+6 6.830212-8 2.750000+6 3.961126-87437 6  511973
 3.250000+6 2.246504-8 3.750000+6 1.248519-8 4.250000+6 6.764103-97437 6  511974
 4.750000+6 3.537098-9 5.250000+6 1.776664-9 5.750000+6 8.23933-107437 6  511975
 6.250000+6 3.48900-10 6.750000+6 1.60941-10 7.250000+6 7.12936-117437 6  511976
 7.750000+6 3.87542-11 8.250000+6 2.66097-11 8.750000+6 2.39876-117437 6  511977
 9.250000+6 2.32314-11 9.750000+6 2.38244-11 1.025000+7 2.57363-117437 6  511978
 1.075000+7 2.91854-11 1.125000+7 3.40093-11 1.175000+7 3.79132-117437 6  511979
 1.225000+7 3.67602-11 1.275000+7 3.15048-11 1.325000+7 2.68110-117437 6  511980
 1.375000+7 2.41757-11 1.425000+7 2.26839-11 1.475000+7 2.11964-117437 6  511981
 1.525000+7 1.91309-11 1.575000+7 1.65557-11 1.625000+7 1.38809-117437 6  511982
 1.675000+7 1.14575-11 1.725000+7 9.43339-12 1.775000+7 7.80978-127437 6  511983
 1.825000+7 6.52761-12 1.875000+7 5.51654-12 1.925000+7 4.71459-127437 6  511984
 1.975000+7 4.07252-12 2.025000+7 3.55293-12 2.075000+7 3.12781-127437 6  511985
 2.125000+7 2.77629-12 2.175000+7 2.48271-12 2.225000+7 2.23522-127437 6  511986
 2.275000+7 2.02481-12 2.325000+7 1.84452-12 2.375000+7 1.68894-127437 6  511987
 2.425000+7 1.55379-12 2.475000+7 1.43569-12 2.525000+7 1.33192-127437 6  511988
 2.575000+7 1.24029-12 2.625000+7 1.15899-12 2.675000+7 1.08654-127437 6  511989
 2.725000+7 1.02174-12 2.775000+7 9.63549-13 2.825000+7 9.11125-137437 6  511990
 2.875000+7 8.63737-13 2.925000+7 8.20773-13 2.975000+7 7.81710-137437 6  511991
 3.025000+7 7.46099-13 3.075000+7 7.13553-13 3.125000+7 6.83737-137437 6  511992
 3.175000+7 6.56362-13 3.225000+7 6.31174-13 3.275000+7 6.07952-137437 6  511993
 3.325000+7 5.86502-13 3.375000+7 5.66653-13 3.425000+7 5.48256-137437 6  511994
 3.475000+7 5.31176-13 3.525000+7 5.15296-13 3.575000+7 5.00513-137437 6  511995
 3.625000+7 4.86732-13 3.675000+7 4.73872-13 3.725000+7 4.61859-137437 6  511996
 3.775000+7 4.50627-13 3.825000+7 4.40118-13 3.875000+7 4.30279-137437 6  511997
 3.925000+7 4.21064-13 3.975000+7 3.23120-13 4.025000+7 2.58894-137437 6  511998
 4.075000+7 0.000000+0                                            7437 6  511999
 0.000000+0 4.000000+7          0          0        184         927437 6  512000
 0.000000+0 8.343928-7 7.500000+5 3.311444-7 1.250000+6 1.694221-77437 6  512001
 1.750000+6 1.060844-7 2.250000+6 6.224236-8 2.750000+6 3.556659-87437 6  512002
 3.250000+6 2.000773-8 3.750000+6 1.108753-8 4.250000+6 6.028203-97437 6  512003
 4.750000+6 3.188418-9 5.250000+6 1.635898-9 5.750000+6 7.90970-107437 6  512004
 6.250000+6 3.51980-10 6.750000+6 1.70029-10 7.250000+6 7.93967-117437 6  512005
 7.750000+6 4.40026-11 8.250000+6 3.00055-11 8.750000+6 2.63715-117437 6  512006
 9.250000+6 2.53229-11 9.750000+6 2.60053-11 1.025000+7 2.82747-117437 6  512007
 1.075000+7 3.23187-11 1.125000+7 3.79018-11 1.175000+7 4.22856-117437 6  512008
 1.225000+7 4.06342-11 1.275000+7 3.43401-11 1.325000+7 2.88542-117437 6  512009
 1.375000+7 2.56742-11 1.425000+7 2.36990-11 1.475000+7 2.17570-117437 6  512010
 1.525000+7 1.93393-11 1.575000+7 1.65507-11 1.625000+7 1.37728-117437 6  512011
 1.675000+7 1.13117-11 1.725000+7 9.28191-12 1.775000+7 7.66660-127437 6  512012
 1.825000+7 6.39756-12 1.875000+7 5.40039-12 1.925000+7 4.61133-127437 6  512013
 1.975000+7 3.98056-12 2.025000+7 3.47056-12 2.075000+7 3.05342-127437 6  512014
 2.125000+7 2.70843-12 2.175000+7 2.42015-12 2.225000+7 2.17693-127437 6  512015
 2.275000+7 1.96991-12 2.325000+7 1.79230-12 2.375000+7 1.63879-127437 6  512016
 2.425000+7 1.50525-12 2.475000+7 1.38836-12 2.525000+7 1.28547-127437 6  512017
 2.575000+7 1.19446-12 2.625000+7 1.11357-12 2.675000+7 1.04138-127437 6  512018
 2.725000+7 9.76688-13 2.775000+7 9.18512-13 2.825000+7 8.66007-137437 6  512019
 2.875000+7 8.18482-13 2.925000+7 7.75334-13 2.975000+7 7.36052-137437 6  512020
 3.025000+7 7.00199-13 3.075000+7 6.67395-13 3.125000+7 6.37312-137437 6  512021
 3.175000+7 6.09667-13 3.225000+7 5.84207-13 3.275000+7 5.60718-137437 6  512022
 3.325000+7 5.39003-13 3.375000+7 5.18897-13 3.425000+7 5.00248-137437 6  512023
 3.475000+7 4.82922-13 3.525000+7 4.66802-13 3.575000+7 4.51782-137437 6  512024
 3.625000+7 4.37766-13 3.675000+7 4.24671-13 3.725000+7 4.12421-137437 6  512025
 3.775000+7 4.00947-13 3.825000+7 3.90188-13 3.875000+7 3.80088-137437 6  512026
 3.925000+7 3.70599-13 3.975000+7 3.61672-13 4.025000+7 3.53270-137437 6  512027
 4.075000+7 3.45353-13 4.125000+7 3.37888-13 4.175000+7 3.30846-137437 6  512028
 4.225000+7 3.24198-13 4.275000+7 3.17920-13 4.325000+7 3.11989-137437 6  512029
 4.375000+7 3.06384-13 4.425000+7 3.01086-13 4.475000+7 2.58863-137437 6  512030
 4.525000+7 1.59861-13 4.575000+7 0.000000+0                      7437 6  512031
 0.000000+0 4.500000+7          0          0        204        1027437 6  512032
 0.000000+0 8.088487-7 7.500000+5 3.521499-7 1.250000+6 1.745888-77437 6  512033
 1.750000+6 1.104393-7 2.250000+6 6.535664-8 2.750000+6 3.753335-87437 6  512034
 3.250000+6 2.116596-8 3.750000+6 1.175112-8 4.250000+6 6.398878-97437 6  512035
 4.750000+6 3.398788-9 5.250000+6 1.755529-9 5.750000+6 8.62983-107437 6  512036
 6.250000+6 3.96910-10 6.750000+6 1.93870-10 7.250000+6 9.30817-117437 6  512037
 7.750000+6 4.92088-11 8.250000+6 3.22852-11 8.750000+6 2.71614-117437 6  512038
 9.250000+6 2.63796-11 9.750000+6 2.73808-11 1.025000+7 3.00735-117437 6  512039
 1.075000+7 3.46887-11 1.125000+7 4.09838-11 1.175000+7 4.58758-117437 6  512040
 1.225000+7 4.39044-11 1.275000+7 3.67891-11 1.325000+7 3.06619-117437 6  512041
 1.375000+7 2.70285-11 1.425000+7 2.46228-11 1.475000+7 2.22512-117437 6  512042
 1.525000+7 1.94890-11 1.575000+7 1.64892-11 1.625000+7 1.36111-117437 6  512043
 1.675000+7 1.11163-11 1.725000+7 9.08607-12 1.775000+7 7.48443-127437 6  512044
 1.825000+7 6.23373-12 1.875000+7 5.25534-12 1.925000+7 4.48371-127437 6  512045
 1.975000+7 3.86840-12 2.025000+7 3.37177-12 2.075000+7 2.96603-127437 6  512046
 2.125000+7 2.63070-12 2.175000+7 2.35054-12 2.225000+7 2.11413-127437 6  512047
 2.275000+7 1.91282-12 2.325000+7 1.73996-12 2.375000+7 1.59041-127437 6  512048
 2.425000+7 1.46013-12 2.475000+7 1.34595-12 2.525000+7 1.24530-127437 6  512049
 2.575000+7 1.15612-12 2.625000+7 1.07673-12 2.675000+7 1.00575-127437 6  512050
 2.725000+7 9.42031-13 2.775000+7 8.84621-13 2.825000+7 8.32728-137437 6  512051
 2.875000+7 7.85667-13 2.925000+7 7.42866-13 2.975000+7 7.03834-137437 6  512052
 3.025000+7 6.68148-13 3.075000+7 6.35445-13 3.125000+7 6.05408-137437 6  512053
 3.175000+7 5.77762-13 3.225000+7 5.52268-13 3.275000+7 5.28712-137437 6  512054
 3.325000+7 5.06911-13 3.375000+7 4.86699-13 3.425000+7 4.67931-137437 6  512055
 3.475000+7 4.50477-13 3.525000+7 4.34222-13 3.575000+7 4.19061-137437 6  512056
 3.625000+7 4.04904-13 3.675000+7 3.91666-13 3.725000+7 3.79273-137437 6  512057
 3.775000+7 3.67658-13 3.825000+7 3.56758-13 3.875000+7 3.46518-137437 6  512058
 3.925000+7 3.36890-13 3.975000+7 3.27826-13 4.025000+7 3.19287-137437 6  512059
 4.075000+7 3.11233-13 4.125000+7 3.03630-13 4.175000+7 2.96447-137437 6  512060
 4.225000+7 2.89655-13 4.275000+7 2.83228-13 4.325000+7 2.77142-137437 6  512061
 4.375000+7 2.71373-13 4.425000+7 2.65903-13 4.475000+7 2.60713-137437 6  512062
 4.525000+7 2.55786-13 4.575000+7 2.51105-13 4.625000+7 2.46657-137437 6  512063
 4.675000+7 2.42427-13 4.725000+7 2.38406-13 4.775000+7 2.34581-137437 6  512064
 4.825000+7 2.30942-13 4.875000+7 2.27480-13 4.925000+7 2.24186-137437 6  512065
 4.975000+7 1.93430-13 5.025000+7 1.19646-13 5.075000+7 0.000000+07437 6  512066
 0.000000+0 5.000000+7          0          0        224        1127437 6  512067
 0.000000+0 8.448357-7 7.500000+5 2.990401-7 1.250000+6 1.740154-77437 6  512068
 1.750000+6 1.095495-7 2.250000+6 6.507440-8 2.750000+6 3.760835-87437 6  512069
 3.250000+6 2.130494-8 3.750000+6 1.190572-8 4.250000+6 6.541227-97437 6  512070
 4.750000+6 3.511211-9 5.250000+6 1.834653-9 5.750000+6 9.21163-107437 6  512071
 6.250000+6 4.29205-10 6.750000+6 2.11502-10 7.250000+6 1.01066-107437 6  512072
 7.750000+6 5.43226-11 8.250000+6 3.49513-11 8.750000+6 2.93805-117437 6  512073
 9.250000+6 2.85748-11 9.750000+6 2.98293-11 1.025000+7 3.30185-117437 6  512074
 1.075000+7 3.83959-11 1.125000+7 4.56922-11 1.175000+7 5.13597-117437 6  512075
 1.225000+7 4.90753-11 1.275000+7 4.09071-11 1.325000+7 3.39192-117437 6  512076
 1.375000+7 2.97059-11 1.425000+7 2.67807-11 1.475000+7 2.38701-117437 6  512077
 1.525000+7 2.06194-11 1.575000+7 1.72482-11 1.625000+7 1.41179-117437 6  512078
 1.675000+7 1.14601-11 1.725000+7 9.32558-12 1.775000+7 7.65681-127437 6  512079
 1.825000+7 6.36226-12 1.875000+7 5.35468-12 1.925000+7 4.56323-127437 6  512080
 1.975000+7 3.93415-12 2.025000+7 3.42768-12 2.075000+7 3.01475-127437 6  512081
 2.125000+7 2.67396-12 2.175000+7 2.38953-12 2.225000+7 2.14965-127437 6  512082
 2.275000+7 1.94541-12 2.325000+7 1.77001-12 2.375000+7 1.61820-127437 6  512083
 2.425000+7 1.48588-12 2.475000+7 1.36979-12 2.525000+7 1.26735-127437 6  512084
 2.575000+7 1.17647-12 2.625000+7 1.09545-12 2.675000+7 1.02291-127437 6  512085
 2.725000+7 9.57704-13 2.775000+7 8.98849-13 2.825000+7 8.45565-137437 6  512086
 2.875000+7 7.97162-13 2.925000+7 7.53064-13 2.975000+7 7.12780-137437 6  512087
 3.025000+7 6.75887-13 3.075000+7 6.42019-13 3.125000+7 6.10860-137437 6  512088
 3.175000+7 5.82132-13 3.225000+7 5.55596-13 3.275000+7 5.31039-137437 6  512089
 3.325000+7 5.08275-13 3.375000+7 4.87138-13 3.425000+7 4.67481-137437 6  512090
 3.475000+7 4.49175-13 3.525000+7 4.32102-13 3.575000+7 4.16159-137437 6  512091
 3.625000+7 4.01250-13 3.675000+7 3.87295-13 3.725000+7 3.74215-137437 6  512092
 3.775000+7 3.61942-13 3.825000+7 3.50414-13 3.875000+7 3.39575-137437 6  512093
 3.925000+7 3.29374-13 3.975000+7 3.19763-13 4.025000+7 3.10701-137437 6  512094
 4.075000+7 3.02148-13 4.125000+7 2.94068-13 4.175000+7 2.86429-137437 6  512095
 4.225000+7 2.79202-13 4.275000+7 2.72357-13 4.325000+7 2.65872-137437 6  512096
 4.375000+7 2.59720-13 4.425000+7 2.53883-13 4.475000+7 2.48339-137437 6  512097
 4.525000+7 2.43069-13 4.575000+7 2.38059-13 4.625000+7 2.33291-137437 6  512098
 4.675000+7 2.28752-13 4.725000+7 2.24427-13 4.775000+7 2.20304-137437 6  512099
 4.825000+7 2.16373-13 4.875000+7 2.12622-13 4.925000+7 2.09041-137437 6  512100
 4.975000+7 2.05622-13 5.025000+7 2.02356-13 5.075000+7 1.99234-137437 6  512101
 5.125000+7 1.96251-13 5.175000+7 1.93399-13 5.225000+7 1.90671-137437 6  512102
 5.275000+7 1.88062-13 5.325000+7 1.85567-13 5.375000+7 1.83182-137437 6  512103
 5.425000+7 1.80901-13 5.475000+7 1.75097-13 5.525000+7 7.82867-147437 6  512104
 5.575000+7 0.000000+0                                            7437 6  512105
 0.000000+0 5.500000+7          0          0        244        1227437 6  512106
 0.000000+0 8.349123-7 7.500000+5 3.078396-7 1.250000+6 1.767307-77437 6  512107
 1.750000+6 1.105581-7 2.250000+6 6.588906-8 2.750000+6 3.819025-87437 6  512108
 3.250000+6 2.166848-8 3.750000+6 1.213930-8 4.250000+6 6.686918-97437 6  512109
 4.750000+6 3.597982-9 5.250000+6 1.876437-9 5.750000+6 9.48404-107437 6  512110
 6.250000+6 4.39756-10 6.750000+6 2.13188-10 7.250000+6 1.03740-107437 6  512111
 7.750000+6 5.77973-11 8.250000+6 3.64989-11 8.750000+6 3.18131-117437 6  512112
 9.250000+6 3.08744-11 9.750000+6 3.22743-11 1.025000+7 3.58458-117437 6  512113
 1.075000+7 4.18902-11 1.125000+7 5.01203-11 1.175000+7 5.65526-117437 6  512114
 1.225000+7 5.40213-11 1.275000+7 4.48895-11 1.325000+7 3.71093-117437 6  512115
 1.375000+7 3.23603-11 1.425000+7 2.89392-11 1.475000+7 2.54933-117437 6  512116
 1.525000+7 2.17461-11 1.575000+7 1.79936-11 1.625000+7 1.46039-117437 6  512117
 1.675000+7 1.17792-11 1.725000+7 9.53896-12 1.775000+7 7.80305-127437 6  512118
 1.825000+7 6.46543-12 1.875000+7 5.42989-12 1.925000+7 4.62009-127437 6  512119
 1.975000+7 3.97882-12 2.025000+7 3.46417-12 2.075000+7 3.04565-127437 6  512120
 2.125000+7 2.70101-12 2.175000+7 2.41383-12 2.225000+7 2.17194-127437 6  512121
 2.275000+7 1.96618-12 2.325000+7 1.78955-12 2.375000+7 1.63671-127437 6  512122
 2.425000+7 1.50348-12 2.475000+7 1.38654-12 2.525000+7 1.28331-127437 6  512123
 2.575000+7 1.19165-12 2.625000+7 1.10986-12 2.675000+7 1.03656-127437 6  512124
 2.725000+7 9.70578-13 2.775000+7 9.10960-13 2.825000+7 8.56901-137437 6  512125
 2.875000+7 8.07728-13 2.925000+7 7.62863-13 2.975000+7 7.21817-137437 6  512126
 3.025000+7 6.84166-13 3.075000+7 6.49548-13 3.125000+7 6.17649-137437 6  512127
 3.175000+7 5.88192-13 3.225000+7 5.60938-13 3.275000+7 5.35676-137437 6  512128
 3.325000+7 5.12220-13 3.375000+7 4.90408-13 3.425000+7 4.70090-137437 6  512129
 3.475000+7 4.51139-13 3.525000+7 4.33438-13 3.575000+7 4.16884-137437 6  512130
 3.625000+7 4.01382-13 3.675000+7 3.86850-13 3.725000+7 3.73210-137437 6  512131
 3.775000+7 3.60396-13 3.825000+7 3.48344-13 3.875000+7 3.36998-137437 6  512132
 3.925000+7 3.26306-13 3.975000+7 3.16222-13 4.025000+7 3.06703-137437 6  512133
 4.075000+7 2.97709-13 4.125000+7 2.89206-13 4.175000+7 2.81158-137437 6  512134
 4.225000+7 2.73538-13 4.275000+7 2.66315-13 4.325000+7 2.59465-137437 6  512135
 4.375000+7 2.52964-13 4.425000+7 2.46790-13 4.475000+7 2.40922-137437 6  512136
 4.525000+7 2.35343-13 4.575000+7 2.30033-13 4.625000+7 2.24977-137437 6  512137
 4.675000+7 2.20161-13 4.725000+7 2.15569-13 4.775000+7 2.11190-137437 6  512138
 4.825000+7 2.07011-13 4.875000+7 2.03019-13 4.925000+7 1.99207-137437 6  512139
 4.975000+7 1.95563-13 5.025000+7 1.92078-13 5.075000+7 1.88743-137437 6  512140
 5.125000+7 1.85552-13 5.175000+7 1.82495-13 5.225000+7 1.79568-137437 6  512141
 5.275000+7 1.76761-13 5.325000+7 1.74072-13 5.375000+7 1.71491-137437 6  512142
 5.425000+7 1.69016-13 5.475000+7 1.66641-13 5.525000+7 1.64362-137437 6  512143
 5.575000+7 1.62174-13 5.625000+7 1.60074-13 5.675000+7 1.58055-137437 6  512144
 5.725000+7 1.56119-13 5.775000+7 1.54258-13 5.825000+7 1.52470-137437 6  512145
 5.875000+7 1.50755-13 5.925000+7 1.49107-13 5.975000+7 1.44610-137437 6  512146
 6.025000+7 6.47111-14 6.075000+7 0.000000+0                      7437 6  512147
 0.000000+0 6.000000+7          0          0        264        1327437 6  512148
 0.000000+0 8.225591-7 7.500000+5 3.237153-7 1.250000+6 1.803063-77437 6  512149
 1.750000+6 1.100798-7 2.250000+6 6.556936-8 2.750000+6 3.801380-87437 6  512150
 3.250000+6 2.161118-8 3.750000+6 1.213107-8 4.250000+6 6.700270-97437 6  512151
 4.750000+6 3.616645-9 5.250000+6 1.891250-9 5.750000+6 9.62498-107437 6  512152
 6.250000+6 4.46683-10 6.750000+6 2.15907-10 7.250000+6 1.05650-107437 6  512153
 7.750000+6 5.84909-11 8.250000+6 3.89584-11 8.750000+6 3.39705-117437 6  512154
 9.250000+6 3.29620-11 9.750000+6 3.45028-11 1.025000+7 3.84349-117437 6  512155
 1.075000+7 4.50992-11 1.125000+7 5.42003-11 1.175000+7 6.13594-117437 6  512156
 1.225000+7 5.86229-11 1.275000+7 4.86177-11 1.325000+7 4.01203-117437 6  512157
 1.375000+7 3.48876-11 1.425000+7 3.10054-11 1.475000+7 2.70449-117437 6  512158
 1.525000+7 2.28114-11 1.575000+7 1.86837-11 1.625000+7 1.50395-117437 6  512159
 1.675000+7 1.20526-11 1.725000+7 9.71093-12 1.775000+7 7.91165-127437 6  512160
 1.825000+7 6.53425-12 1.875000+7 5.47365-12 1.925000+7 4.64806-127437 6  512161
 1.975000+7 3.99691-12 2.025000+7 3.47618-12 2.075000+7 3.05403-127437 6  512162
 2.125000+7 2.70731-12 2.175000+7 2.41905-12 2.225000+7 2.17670-127437 6  512163
 2.275000+7 1.97084-12 2.325000+7 1.79435-12 2.375000+7 1.64174-127437 6  512164
 2.425000+7 1.50876-12 2.475000+7 1.39208-12 2.525000+7 1.28905-127437 6  512165
 2.575000+7 1.19755-12 2.625000+7 1.11587-12 2.675000+7 1.04262-127437 6  512166
 2.725000+7 9.76633-13 2.775000+7 9.16949-13 2.825000+7 8.62785-137437 6  512167
 2.875000+7 8.13458-13 2.925000+7 7.68398-13 2.975000+7 7.27121-137437 6  512168
 3.025000+7 6.89211-13 3.075000+7 6.54306-13 3.125000+7 6.22098-137437 6  512169
 3.175000+7 5.92315-13 3.225000+7 5.64719-13 3.275000+7 5.39102-137437 6  512170
 3.325000+7 5.15283-13 3.375000+7 4.93099-13 3.425000+7 4.72406-137437 6  512171
 3.475000+7 4.53076-13 3.525000+7 4.34994-13 3.575000+7 4.18058-137437 6  512172
 3.625000+7 4.02177-13 3.675000+7 3.87267-13 3.725000+7 3.73253-137437 6  512173
 3.775000+7 3.60068-13 3.825000+7 3.47650-13 3.875000+7 3.35944-137437 6  512174
 3.925000+7 3.24898-13 3.975000+7 3.14467-13 4.025000+7 3.04607-137437 6  512175
 4.075000+7 2.95281-13 4.125000+7 2.86452-13 4.175000+7 2.78087-137437 6  512176
 4.225000+7 2.70157-13 4.275000+7 2.62632-13 4.325000+7 2.55489-137437 6  512177
 4.375000+7 2.48704-13 4.425000+7 2.42252-13 4.475000+7 2.36116-137437 6  512178
 4.525000+7 2.30275-13 4.575000+7 2.24714-13 4.625000+7 2.19414-137437 6  512179
 4.675000+7 2.14361-13 4.725000+7 2.09541-13 4.775000+7 2.04941-137437 6  512180
 4.825000+7 2.00547-13 4.875000+7 1.96350-13 4.925000+7 1.92337-137437 6  512181
 4.975000+7 1.88500-13 5.025000+7 1.84828-13 5.075000+7 1.81312-137437 6  512182
 5.125000+7 1.77946-13 5.175000+7 1.74720-13 5.225000+7 1.71628-137437 6  512183
 5.275000+7 1.68662-13 5.325000+7 1.65817-13 5.375000+7 1.63087-137437 6  512184
 5.425000+7 1.60465-13 5.475000+7 1.57948-13 5.525000+7 1.55527-137437 6  512185
 5.575000+7 1.53202-13 5.625000+7 1.50965-13 5.675000+7 1.48814-137437 6  512186
 5.725000+7 1.46745-13 5.775000+7 1.44754-13 5.825000+7 1.42836-137437 6  512187
 5.875000+7 1.40991-13 5.925000+7 1.39212-13 5.975000+7 1.37499-137437 6  512188
 6.025000+7 1.35850-13 6.075000+7 1.34260-13 6.125000+7 1.32729-137437 6  512189
 6.175000+7 1.31253-13 6.225000+7 1.29830-13 6.275000+7 1.28459-137437 6  512190
 6.325000+7 1.27138-13 6.375000+7 1.25866-13 6.425000+7 1.24640-137437 6  512191
 6.475000+7 1.30830-13 6.525000+7 4.44487-14 6.575000+7 0.000000+07437 6  512192
 0.000000+0 6.500000+7          0          0        284        1427437 6  512193
 0.000000+0 8.138006-7 7.500000+5 3.375308-7 1.250000+6 1.794272-77437 6  512194
 1.750000+6 1.101792-7 2.250000+6 6.556802-8 2.750000+6 3.801357-87437 6  512195
 3.250000+6 2.161832-8 3.750000+6 1.213312-8 4.250000+6 6.700597-97437 6  512196
 4.750000+6 3.623968-9 5.250000+6 1.901718-9 5.750000+6 9.73781-107437 6  512197
 6.250000+6 4.56927-10 6.750000+6 2.22823-10 7.250000+6 1.11346-107437 6  512198
 7.750000+6 6.18037-11 8.250000+6 4.09910-11 8.750000+6 3.54716-117437 6  512199
 9.250000+6 3.45508-11 9.750000+6 3.63054-11 1.025000+7 4.06122-117437 6  512200
 1.075000+7 4.78708-11 1.125000+7 5.77936-11 1.175000+7 6.56556-117437 6  512201
 1.225000+7 6.27789-11 1.275000+7 5.20135-11 1.325000+7 4.28873-117437 6  512202
 1.375000+7 3.72298-11 1.425000+7 3.29299-11 1.475000+7 2.84874-117437 6  512203
 1.525000+7 2.37907-11 1.575000+7 1.93039-11 1.625000+7 1.54176-117437 6  512204
 1.675000+7 1.22775-11 1.725000+7 9.84136-12 1.775000+7 7.98393-127437 6  512205
 1.825000+7 6.57076-12 1.875000+7 5.48823-12 1.925000+7 4.64941-127437 6  512206
 1.975000+7 3.99052-12 2.025000+7 3.46558-12 2.075000+7 3.04144-127437 6  512207
 2.125000+7 2.69415-12 2.175000+7 2.40619-12 2.225000+7 2.16466-127437 6  512208
 2.275000+7 1.95990-12 2.325000+7 1.78463-12 2.375000+7 1.63327-127437 6  512209
 2.425000+7 1.50152-12 2.475000+7 1.38599-12 2.525000+7 1.28403-127437 6  512210
 2.575000+7 1.19350-12 2.625000+7 1.11268-12 2.675000+7 1.04017-127437 6  512211
 2.725000+7 9.74834-13 2.775000+7 9.15713-13 2.825000+7 8.62015-137437 6  512212
 2.875000+7 8.13076-13 2.925000+7 7.68333-13 2.975000+7 7.27307-137437 6  512213
 3.025000+7 6.89587-13 3.075000+7 6.54821-13 3.125000+7 6.22703-137437 6  512214
 3.175000+7 5.92968-13 3.225000+7 5.65383-13 3.275000+7 5.39746-137437 6  512215
 3.325000+7 5.15876-13 3.375000+7 4.93616-13 3.425000+7 4.72823-137437 6  512216
 3.475000+7 4.53376-13 3.525000+7 4.35159-13 3.575000+7 4.18075-137437 6  512217
 3.625000+7 4.02031-13 3.675000+7 3.86950-13 3.725000+7 3.72755-137437 6  512218
 3.775000+7 3.59383-13 3.825000+7 3.46771-13 3.875000+7 3.34866-137437 6  512219
 3.925000+7 3.23618-13 3.975000+7 3.12982-13 4.025000+7 3.02916-137437 6  512220
 4.075000+7 2.93382-13 4.125000+7 2.84344-13 4.175000+7 2.75772-137437 6  512221
 4.225000+7 2.67635-13 4.275000+7 2.59906-13 4.325000+7 2.52560-137437 6  512222
 4.375000+7 2.45573-13 4.425000+7 2.38924-13 4.475000+7 2.32593-137437 6  512223
 4.525000+7 2.26560-13 4.575000+7 2.20810-13 4.625000+7 2.15324-137437 6  512224
 4.675000+7 2.10091-13 4.725000+7 2.05092-13 4.775000+7 2.00318-137437 6  512225
 4.825000+7 1.95756-13 4.875000+7 1.91393-13 4.925000+7 1.87220-137437 6  512226
 4.975000+7 1.83225-13 5.025000+7 1.79401-13 5.075000+7 1.75737-137437 6  512227
 5.125000+7 1.72227-13 5.175000+7 1.68860-13 5.225000+7 1.65633-137437 6  512228
 5.275000+7 1.62534-13 5.325000+7 1.59561-13 5.375000+7 1.56706-137437 6  512229
 5.425000+7 1.53963-13 5.475000+7 1.51327-13 5.525000+7 1.48793-137437 6  512230
 5.575000+7 1.46356-13 5.625000+7 1.44011-13 5.675000+7 1.41755-137437 6  512231
 5.725000+7 1.39582-13 5.775000+7 1.37490-13 5.825000+7 1.35475-137437 6  512232
 5.875000+7 1.33533-13 5.925000+7 1.31660-13 5.975000+7 1.29855-137437 6  512233
 6.025000+7 1.28114-13 6.075000+7 1.26434-13 6.125000+7 1.24813-137437 6  512234
 6.175000+7 1.23248-13 6.225000+7 1.21738-13 6.275000+7 1.20279-137437 6  512235
 6.325000+7 1.18871-13 6.375000+7 1.17510-13 6.425000+7 1.16196-137437 6  512236
 6.475000+7 1.14925-13 6.525000+7 1.13698-13 6.575000+7 1.12511-137437 6  512237
 6.625000+7 1.11365-13 6.675000+7 1.10256-13 6.725000+7 1.09186-137437 6  512238
 6.775000+7 1.08151-13 6.825000+7 1.07150-13 6.875000+7 1.06184-137437 6  512239
 6.925000+7 1.96021-14 6.975000+7 1.00859-13 7.025000+7 2.77578-147437 6  512240
 7.075000+7 0.000000+0                                            7437 6  512241
 0.000000+0 7.000000+7          0          0        152         767437 6  512242
 0.000000+0 5.182315-7 1.500000+6 1.549067-7 2.500000+6 4.671397-87437 6  512243
 3.500000+6 1.463158-8 4.500000+6 4.319438-9 5.500000+6 1.208528-97437 6  512244
 6.500000+6 3.16132-10 7.500000+6 8.88694-11 8.500000+6 4.59896-117437 6  512245
 9.500000+6 4.57907-11 1.050000+7 5.99753-11 1.150000+7 8.23652-117437 6  512246
 1.250000+7 6.49982-11 1.350000+7 4.63278-11 1.450000+7 3.49892-117437 6  512247
 1.550000+7 2.32602-11 1.650000+7 1.45798-11 1.750000+7 9.38605-127437 6  512248
 1.850000+7 6.40536-12 1.950000+7 4.63355-12 2.050000+7 3.51971-127437 6  512249
 2.150000+7 2.77923-12 2.250000+7 2.26190-12 2.350000+7 1.88491-127437 6  512250
 2.450000+7 1.60033-12 2.550000+7 1.37921-12 2.650000+7 1.20324-127437 6  512251
 2.750000+7 1.06039-12 2.850000+7 9.42516-13 2.950000+7 8.43900-137437 6  512252
 3.050000+7 7.60429-13 3.150000+7 6.89076-13 3.250000+7 6.27556-137437 6  512253
